     1→URL: https://www.airbnb.com/s/Lake-Tahoe/homes?refinement_paths%5B%5D=%2Fhomes&place_id=ChIJUREfuaF4mYARILWv7q8fP4w&location_bb=Qhz%2B%2BMLv2hhCG78XwvBT9A%3D%3D&acp_id=236baac8-79d8-4942-8ca5-65ec5de48d70&date_picker_type=calendar&checkin=2026-08-17&checkout=2026-08-24&search_type=autocomplete_click
     2→Title: Airbnb | Lake Tahoe - Vacation Rentals & Places to Stay
     3→
     4→- generic [ref=e1]:
     5→  - link [ref=e757] [cursor=pointer]:
   101→              - generic [ref=e930]: Prices include all fees
   102→            - generic [ref=e931]: Prices include all fees
   103→        - generic [ref=e937]:
   104→          - group [ref=e943]:
   105→            - link [ref=e944] [cursor=pointer]:
   106→              - /url: /rooms/23545038?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599809_P3fRqtWJI9rI8E1F&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   107→            - generic [ref=e945]:
   108→              - group [ref=e948]:
   109→                - generic:
   110→                  - generic:
   111→                    - generic:
   112→                      - generic:
   113→                        - generic: Guest favorite
   114→                        - generic: Guest favorite
   115→                    - button [ref=e950] [cursor=pointer]
   116→                  - generic:
   117→                    - button [disabled] [ref=e954] [cursor=pointer]
   118→                    - button [ref=e959] [cursor=pointer]
   119→                - generic [ref=e967]:
   120→                  - link [ref=e968] [cursor=pointer]:
   121→                    - /url: /rooms/23545038?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599809_P3fRqtWJI9rI8E1F&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   122→                  - link [ref=e972] [cursor=pointer]:
   123→                    - /url: /rooms/23545038?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599809_P3fRqtWJI9rI8E1F&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   124→                  - link [ref=e973] [cursor=pointer]:
   125→                    - /url: /rooms/23545038?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599809_P3fRqtWJI9rI8E1F&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   126→                  - link [ref=e974] [cursor=pointer]:
   127→                    - /url: /rooms/23545038?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599809_P3fRqtWJI9rI8E1F&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   128→                  - link [ref=e975] [cursor=pointer]:
   129→                    - /url: /rooms/23545038?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599809_P3fRqtWJI9rI8E1F&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   130→                  - link [ref=e976] [cursor=pointer]:
   131→                    - /url: /rooms/23545038?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599809_P3fRqtWJI9rI8E1F&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   132→              - generic [ref=e977]:
   133→                - generic [ref=e978]: Home in Incline Village
   134→                - generic [ref=e979]: Lake View 3BR Home in Incline Village
   135→                - generic [ref=e981]:
   136→                  - generic [ref=e982]:
   137→                    - generic [ref=e983]: 3 bedrooms
   138→                    - generic [ref=e984]: 3 bedrooms
   139→                  - generic [ref=e985]:
   140→                    - generic [ref=e986]: ","
   141→                    - generic [ref=e987]: ·
   142→                    - generic [ref=e988]: 4 beds
   143→                    - generic [ref=e989]: 4 beds
   144→                  - generic [ref=e990]:
   145→                    - generic [ref=e991]: ","
   146→                    - generic [ref=e992]: ·
   147→                    - generic [ref=e993]: 2 baths
   148→                    - generic [ref=e994]: 2 baths
   149→                - generic [ref=e998]:
   150→                  - button [ref=e1003] [cursor=pointer]:
   151→                    - text: $2,495
   152→                    - generic [ref=e1004]: Show price breakdown
   153→                  - generic [ref=e1005]: for 7 nights
   154→                  - generic [ref=e1007]: $2,495 for 7 nights
   155→                - generic [ref=e1008]:
   156→                  - generic:
   157→                    - generic: 4.75 out of 5 average rating, 57 reviews
   158→                    - generic: 4.75 (57)
   159→          - group [ref=e1014]:
   160→            - link [ref=e1015] [cursor=pointer]:
   161→              - /url: /rooms/936234357176767343?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3GiSanhCV_iMOk4&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   162→            - generic [ref=e1016]:
   163→              - group [ref=e1019]:
   164→                - generic:
   165→                  - generic:
   166→                    - generic:
   167→                      - generic:
   168→                        - generic: Superhost
   169→                        - generic: Superhost
   170→                    - button [ref=e1021] [cursor=pointer]
   171→                  - generic:
   172→                    - button [disabled] [ref=e1025] [cursor=pointer]
   173→                    - button [ref=e1030] [cursor=pointer]
   174→                - generic [ref=e1038]:
   175→                  - link [ref=e1039] [cursor=pointer]:
   176→                    - /url: /rooms/936234357176767343?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3GiSanhCV_iMOk4&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   177→                  - link [ref=e1043] [cursor=pointer]:
   178→                    - /url: /rooms/936234357176767343?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3GiSanhCV_iMOk4&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   179→                  - link [ref=e1044] [cursor=pointer]:
   180→                    - /url: /rooms/936234357176767343?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3GiSanhCV_iMOk4&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   181→                  - link [ref=e1045] [cursor=pointer]:
   182→                    - /url: /rooms/936234357176767343?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3GiSanhCV_iMOk4&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   183→                  - link [ref=e1046] [cursor=pointer]:
   184→                    - /url: /rooms/936234357176767343?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3GiSanhCV_iMOk4&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   185→                  - link [ref=e1047] [cursor=pointer]:
   186→                    - /url: /rooms/936234357176767343?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3GiSanhCV_iMOk4&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   187→              - generic [ref=e1048]:
   188→                - generic [ref=e1049]: Condo in Stateline
   189→                - generic [ref=e1050]: Cozy Condo | Near Heavenly-Fireplace | Sleeps 6
   190→                - generic [ref=e1052]:
   191→                  - generic [ref=e1053]:
   192→                    - generic [ref=e1054]: 2 bedrooms
   193→                    - generic [ref=e1055]: 2 bedrooms
   194→                  - generic [ref=e1056]:
   195→                    - generic [ref=e1057]: ","
   196→                    - generic [ref=e1058]: ·
   197→                    - generic [ref=e1059]: 3 beds
   198→                    - generic [ref=e1060]: 3 beds
   199→                  - generic [ref=e1061]:
   200→                    - generic [ref=e1062]: ","
   201→                    - generic [ref=e1063]: ·
   202→                    - generic [ref=e1064]: 2 baths
   203→                    - generic [ref=e1065]: 2 baths
   204→                - generic [ref=e1066]:
   205→                  - generic [ref=e1071]:
   206→                    - generic [ref=e1072]:
   207→                      - generic [ref=e1073]: $1,304
   208→                      - button [ref=e1076] [cursor=pointer]:
   209→                        - text: $1,171
   210→                        - generic [ref=e1077]: Show price breakdown
   211→                    - generic [ref=e1078]: for 7 nights
   212→                  - generic [ref=e1081]: Weekly discount
   213→                - generic [ref=e1083]:
   214→                  - generic:
   215→                    - generic: 4.77 out of 5 average rating, 98 reviews
   216→                    - generic: 4.77 (98)
   217→          - group [ref=e1089]:
   218→            - link [ref=e1090] [cursor=pointer]:
   219→              - /url: /rooms/868211075181482270?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3cOlqh71asBvD2t&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   220→            - generic [ref=e1091]:
   221→              - group [ref=e1094]:
   222→                - generic:
   223→                  - generic:
   224→                    - generic:
   225→                      - generic:
   226→                        - generic: Guest favorite
   227→                        - generic: Guest favorite
   228→                    - button [ref=e1096] [cursor=pointer]
   229→                  - generic:
   230→                    - button [disabled] [ref=e1100] [cursor=pointer]
   231→                    - button [ref=e1105] [cursor=pointer]
   232→                - generic [ref=e1113]:
   233→                  - link [ref=e1114] [cursor=pointer]:
   234→                    - /url: /rooms/868211075181482270?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3cOlqh71asBvD2t&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   235→                  - link [ref=e1118] [cursor=pointer]:
   236→                    - /url: /rooms/868211075181482270?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3cOlqh71asBvD2t&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   237→                  - link [ref=e1119] [cursor=pointer]:
   238→                    - /url: /rooms/868211075181482270?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3cOlqh71asBvD2t&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   239→                  - link [ref=e1120] [cursor=pointer]:
   240→                    - /url: /rooms/868211075181482270?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3cOlqh71asBvD2t&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   241→                  - link [ref=e1121] [cursor=pointer]:
   242→                    - /url: /rooms/868211075181482270?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3cOlqh71asBvD2t&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   243→                  - link [ref=e1122] [cursor=pointer]:
   244→                    - /url: /rooms/868211075181482270?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3cOlqh71asBvD2t&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   245→              - generic [ref=e1123]:
   246→                - generic [ref=e1124]: Home in Tahoe City
   247→                - generic [ref=e1125]: Rustic & Modern 3BDR Tahoe Cabin
   248→                - generic [ref=e1127]:
   249→                  - generic [ref=e1128]:
   250→                    - generic [ref=e1129]: 3 bedrooms
   251→                    - generic [ref=e1130]: 3 bedrooms
   252→                  - generic [ref=e1131]:
   253→                    - generic [ref=e1132]: ","
   254→                    - generic [ref=e1133]: ·
   255→                    - generic [ref=e1134]: 3 queen beds
   256→                    - generic [ref=e1135]: 3 queen beds
   257→                  - generic [ref=e1136]:
   258→                    - generic [ref=e1137]: ","
   259→                    - generic [ref=e1138]: ·
   260→                    - generic [ref=e1139]: 2 baths
   261→                    - generic [ref=e1140]: 2 baths
   262→                - generic [ref=e1144]:
   263→                  - button [ref=e1149] [cursor=pointer]:
   264→                    - text: $1,843
   265→                    - generic [ref=e1150]: Show price breakdown
   266→                  - generic [ref=e1151]: for 7 nights
   267→                  - generic [ref=e1153]: $1,843 for 7 nights
   268→                - generic [ref=e1154]:
   269→                  - generic:
   270→                    - generic: 4.92 out of 5 average rating, 74 reviews
   271→                    - generic: 4.92 (74)
   272→          - group [ref=e1160]:
   273→            - link [ref=e1161] [cursor=pointer]:
   274→              - /url: /rooms/44449491?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3UOJPxmlJfSKQR2&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   275→            - generic [ref=e1162]:
   276→              - group [ref=e1165]:
   277→                - generic:
   278→                  - generic:
   279→                    - generic:
   280→                      - generic:
   281→                        - generic: Superhost
   282→                        - generic: Superhost
   283→                    - button [ref=e1167] [cursor=pointer]
   284→                  - generic:
   285→                    - button [disabled] [ref=e1171] [cursor=pointer]
   286→                    - button [ref=e1176] [cursor=pointer]
   287→                - generic [ref=e1184]:
   288→                  - link [ref=e1185] [cursor=pointer]:
   289→                    - /url: /rooms/44449491?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3UOJPxmlJfSKQR2&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   290→                  - link [ref=e1189] [cursor=pointer]:
   291→                    - /url: /rooms/44449491?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3UOJPxmlJfSKQR2&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   292→                  - link [ref=e1190] [cursor=pointer]:
   293→                    - /url: /rooms/44449491?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3UOJPxmlJfSKQR2&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   294→                  - link [ref=e1191] [cursor=pointer]:
   295→                    - /url: /rooms/44449491?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3UOJPxmlJfSKQR2&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   296→                  - link [ref=e1192] [cursor=pointer]:
   297→                    - /url: /rooms/44449491?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3UOJPxmlJfSKQR2&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   298→                  - link [ref=e1193] [cursor=pointer]:
   299→                    - /url: /rooms/44449491?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3UOJPxmlJfSKQR2&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   300→              - generic [ref=e1194]:
   301→                - generic [ref=e1195]: Condo in Tahoe Vista
   302→                - generic [ref=e1196]: Comfy Studio, Lake Tahoe Beaches and Ski Resorts
   303→                - generic [ref=e1198]:
   304→                  - generic [ref=e1199]:
   305→                    - generic [ref=e1200]: 2 beds
   306→                    - generic [ref=e1201]: 2 beds
   307→                  - generic [ref=e1202]:
   308→                    - generic [ref=e1203]: ","
   309→                    - generic [ref=e1204]: ·
   310→                    - generic [ref=e1205]: 1 bath
   311→                    - generic [ref=e1206]: 1 bath
   312→                - generic [ref=e1207]:
   313→                  - generic [ref=e1212]:
   314→                    - generic [ref=e1213]:
   315→                      - generic [ref=e1214]: $1,290
   316→                      - button [ref=e1217] [cursor=pointer]:
   317→                        - text: $1,172
   318→                        - generic [ref=e1218]: Show price breakdown
   319→                    - generic [ref=e1219]: for 7 nights
   320→                  - generic [ref=e1222]: Weekly discount
   321→                - generic [ref=e1224]:
   322→                  - generic:
   323→                    - generic: 4.9 out of 5 average rating, 336 reviews
   324→                    - generic: 4.9 (336)
   325→          - group [ref=e1230]:
   326→            - link [ref=e1231] [cursor=pointer]:
   327→              - /url: /rooms/1744274461340134192?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3jry4nwhcLSCTlF&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   328→            - generic [ref=e1232]:
   329→              - group [ref=e1235]:
   330→                - generic:
   331→                  - button [ref=e1237] [cursor=pointer]
   332→                  - generic:
   333→                    - button [disabled] [ref=e1241] [cursor=pointer]
   334→                    - button [ref=e1246] [cursor=pointer]
   335→                - generic [ref=e1254]:
   336→                  - link [ref=e1255] [cursor=pointer]:
   337→                    - /url: /rooms/1744274461340134192?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3jry4nwhcLSCTlF&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   338→                  - link [ref=e1259] [cursor=pointer]:
   339→                    - /url: /rooms/1744274461340134192?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3jry4nwhcLSCTlF&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   340→                  - link [ref=e1260] [cursor=pointer]:
   341→                    - /url: /rooms/1744274461340134192?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3jry4nwhcLSCTlF&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   342→                  - link [ref=e1261] [cursor=pointer]:
   343→                    - /url: /rooms/1744274461340134192?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3jry4nwhcLSCTlF&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   344→                  - link [ref=e1262] [cursor=pointer]:
   345→                    - /url: /rooms/1744274461340134192?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3jry4nwhcLSCTlF&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   346→                  - link [ref=e1263] [cursor=pointer]:
   347→                    - /url: /rooms/1744274461340134192?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P3jry4nwhcLSCTlF&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   348→              - generic [ref=e1264]:
   349→                - generic [ref=e1265]: Cabin in Tahoe City
   350→                - generic [ref=e1266]: Classic Tahoe Cabin Retreat | Tahoe Park Private B
   351→                - generic [ref=e1268]:
   352→                  - generic [ref=e1269]:
   353→                    - generic [ref=e1270]: 3 bedrooms
   354→                    - generic [ref=e1271]: 3 bedrooms
   355→                  - generic [ref=e1272]:
   356→                    - generic [ref=e1273]: ","
   357→                    - generic [ref=e1274]: ·
   358→                    - generic [ref=e1275]: 5 queen beds
   359→                    - generic [ref=e1276]: 5 queen beds
   360→                  - generic [ref=e1277]:
   361→                    - generic [ref=e1278]: ","
   362→                    - generic [ref=e1279]: ·
   363→                    - generic [ref=e1280]: 2 baths
   364→                    - generic [ref=e1281]: 2 baths
   365→                - generic [ref=e1287]:
   366→                  - generic [ref=e1288]:
   367→                    - generic [ref=e1289]: $1,626
   368→                    - button [ref=e1292] [cursor=pointer]:
   369→                      - text: $1,363
   370→                      - generic [ref=e1293]: Show price breakdown
   371→                  - generic [ref=e1294]: for 7 nights
   372→                - generic [ref=e1297]:
   373→                  - generic:
   374→                    - generic: New place to stay
   375→                    - generic: New
   376→          - group [ref=e1303]:
   377→            - link [ref=e1304] [cursor=pointer]:
   378→              - /url: /rooms/928301518575033524?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P32i-cLaSc4SVbEf&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   379→            - generic [ref=e1305]:
   380→              - group [ref=e1308]:
   381→                - generic:
   382→                  - generic:
   383→                    - generic:
   384→                      - generic:
   385→                        - generic: Superhost
   386→                        - generic: Superhost
   387→                    - button [ref=e1310] [cursor=pointer]
   388→                  - generic:
   389→                    - button [disabled] [ref=e1314] [cursor=pointer]
   390→                    - button [ref=e1319] [cursor=pointer]
   391→                - generic [ref=e1327]:
   392→                  - link [ref=e1328] [cursor=pointer]:
   393→                    - /url: /rooms/928301518575033524?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P32i-cLaSc4SVbEf&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   394→                  - link [ref=e1332] [cursor=pointer]:
   395→                    - /url: /rooms/928301518575033524?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P32i-cLaSc4SVbEf&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   396→                  - link [ref=e1333] [cursor=pointer]:
   397→                    - /url: /rooms/928301518575033524?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P32i-cLaSc4SVbEf&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   398→                  - link [ref=e1334] [cursor=pointer]:
   399→                    - /url: /rooms/928301518575033524?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P32i-cLaSc4SVbEf&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   400→                  - link [ref=e1335] [cursor=pointer]:
   401→                    - /url: /rooms/928301518575033524?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P32i-cLaSc4SVbEf&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   402→                  - link [ref=e1336] [cursor=pointer]:
   403→                    - /url: /rooms/928301518575033524?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786599811_P32i-cLaSc4SVbEf&previous_page_section_name=1000&federated_search_id=e53f1d95-069b-4174-aed5-4c1efaf5dcf9
   404→              - generic [ref=e1337]:
   405→                - generic [ref=e1338]: Condo in Olympic Valley
   406→                - generic [ref=e1339]: "PTLodge 312: Slopeside studio + loft. Pool, Tennis"
   407→                - generic [ref=e1341]:
   408→                  - generic [ref=e1342]:
   409→                    - generic [ref=e1343]: 2 bedrooms
   410→                    - generic [ref=e1344]: 2 bedrooms
   411→                  - generic [ref=e1345]:
   412→                    - generic [ref=e1346]: ","
   413→                    - generic [ref=e1347]: ·
   414→                    - generic [ref=e1348]: 3 beds
   415→                    - generic [ref=e1349]: 3 beds
   416→                  - generic [ref=e1350]:
   417→                    - generic [ref=e1351]: ","
   418→                    - generic [ref=e1352]: ·
   419→                    - generic [ref=e1353]: 2 baths
   420→                    - generic [ref=e1354]: 2 baths
   421→                - generic [ref=e1360]:
   422→                  - generic [ref=e1361]:
   423→                    - generic [ref=e1362]: $1,380
   424→                    - button [ref=e1365] [cursor=pointer]:
   425→                      - text: $1,007
   426→                      - generic [ref=e1366]: Show price breakdown
   427→                  - generic [ref=e1367]: for 7 nights
   428→                - generic [ref=e1370]:
   429→                  - generic:
   430→                    - generic: 4.86 out of 5 average rating, 63 reviews
   431→                    - generic: 4.86 (63)
   432→          - group [ref=e1376]:
   433→            - link [ref=e1377] [cursor=pointer]:
