     1→URL: https://www.airbnb.com/s/Lake-Tahoe/homes?refinement_paths%5B%5D=%2Fhomes&date_picker_type=calendar&checkin=2026-08-17&checkout=2026-08-24&search_type=search_query
     2→Title: Airbnb | Lake Tahoe - Vacation Rentals & Places to Stay
     3→
     4→- generic [ref=e1]:
     5→  - link [ref=e1349] [cursor=pointer]:
   104→              - generic [ref=e1468]: Prices include all fees
   105→              - generic [ref=e1469]: Prices include all fees
   106→            - generic [ref=e1470]: Prices include all fees
   107→        - generic [ref=e894]:
   108→          - group [ref=e1476]:
   109→            - link [ref=e1477] [cursor=pointer]:
   110→              - /url: /rooms/23545038?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P35JdZFsT7PVliBB&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   111→            - generic [ref=e1478]:
   112→              - group [ref=e1481]:
   113→                - generic:
   114→                  - generic:
   115→                    - generic:
   116→                      - generic:
   117→                        - generic: Guest favorite
   118→                        - generic: Guest favorite
   119→                    - button [ref=e1483] [cursor=pointer]
   120→                  - generic:
   121→                    - button [disabled] [ref=e1487] [cursor=pointer]
   122→                    - button [ref=e1492] [cursor=pointer]
   123→                - generic [ref=e1500]:
   124→                  - link [ref=e1501] [cursor=pointer]:
   125→                    - /url: /rooms/23545038?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P35JdZFsT7PVliBB&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   126→                  - link [ref=e1505] [cursor=pointer]:
   127→                    - /url: /rooms/23545038?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P35JdZFsT7PVliBB&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   128→                  - link [ref=e1506] [cursor=pointer]:
   129→                    - /url: /rooms/23545038?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P35JdZFsT7PVliBB&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   130→                  - link [ref=e1507] [cursor=pointer]:
   131→                    - /url: /rooms/23545038?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P35JdZFsT7PVliBB&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   132→                  - link [ref=e1508] [cursor=pointer]:
   133→                    - /url: /rooms/23545038?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P35JdZFsT7PVliBB&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   134→                  - link [ref=e1509] [cursor=pointer]:
   135→                    - /url: /rooms/23545038?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P35JdZFsT7PVliBB&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   136→              - generic [ref=e1510]:
   137→                - generic [ref=e1511]: Wake to mountain-lake views from this Incline Village home with a fireplace and grill
   138→                - generic [ref=e1512]:
   139→                  - generic [ref=e1513]:
   140→                    - generic:
   141→                      - generic: 4.75 out of 5 average rating, 57 reviews
   142→                      - generic: 4.75 (57)
   143→                  - generic [ref=e1514]: ","
   144→                  - generic [ref=e1515]: ·
   145→                  - generic [ref=e1516]:
   146→                    - generic [ref=e1518]:
   147→                      - generic [ref=e1519]: 3 bedrooms
   148→                      - generic [ref=e1520]: 3 bedrooms
   149→                    - generic [ref=e1522]:
   150→                      - generic [ref=e1523]: ","
   151→                      - generic [ref=e1524]: ·
   152→                      - generic [ref=e1525]: 4 beds
   153→                      - generic [ref=e1526]: 4 beds
   154→                    - generic [ref=e1528]:
   155→                      - generic [ref=e1529]: ","
   156→                      - generic [ref=e1530]: ·
   157→                      - generic [ref=e1531]: 2 baths
   158→                      - generic [ref=e1532]: 2 baths
   159→                - generic [ref=e1536]:
   160→                  - button [ref=e1541] [cursor=pointer]:
   161→                    - text: $2,495
   162→                    - generic [ref=e1542]: Show price breakdown
   163→                  - generic [ref=e1543]: for 7 nights
   164→                  - generic [ref=e1545]: $2,495 for 7 nights
   165→          - group [ref=e1550]:
   166→            - link [ref=e1551] [cursor=pointer]:
   167→              - /url: /rooms/868211075181482270?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3wCIqne_a06Ofzz&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   168→            - generic [ref=e1552]:
   169→              - group [ref=e1555]:
   170→                - generic:
   171→                  - generic:
   172→                    - generic:
   173→                      - generic:
   174→                        - generic: Guest favorite
   175→                        - generic: Guest favorite
   176→                    - button [ref=e1557] [cursor=pointer]
   177→                  - generic:
   178→                    - button [disabled] [ref=e1561] [cursor=pointer]
   179→                    - button [ref=e1566] [cursor=pointer]
   180→                - generic [ref=e1574]:
   181→                  - link [ref=e1575] [cursor=pointer]:
   182→                    - /url: /rooms/868211075181482270?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3wCIqne_a06Ofzz&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   183→                  - link [ref=e1579] [cursor=pointer]:
   184→                    - /url: /rooms/868211075181482270?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3wCIqne_a06Ofzz&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   185→                  - link [ref=e1580] [cursor=pointer]:
   186→                    - /url: /rooms/868211075181482270?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3wCIqne_a06Ofzz&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   187→                  - link [ref=e1581] [cursor=pointer]:
   188→                    - /url: /rooms/868211075181482270?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3wCIqne_a06Ofzz&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   189→                  - link [ref=e1582] [cursor=pointer]:
   190→                    - /url: /rooms/868211075181482270?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3wCIqne_a06Ofzz&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   191→                  - link [ref=e1583] [cursor=pointer]:
   192→                    - /url: /rooms/868211075181482270?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3wCIqne_a06Ofzz&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   193→              - generic [ref=e1584]:
   194→                - generic [ref=e1585]: This A-frame cabin in Tahoe puts you among the trees with a wood-burning fireplace
   195→                - generic [ref=e1586]:
   196→                  - generic [ref=e1587]:
   197→                    - generic:
   198→                      - generic: 4.92 out of 5 average rating, 74 reviews
   199→                      - generic: 4.92 (74)
   200→                  - generic [ref=e1588]: ","
   201→                  - generic [ref=e1589]: ·
   202→                  - generic [ref=e1590]:
   203→                    - generic [ref=e1592]:
   204→                      - generic [ref=e1593]: 3 bedrooms
   205→                      - generic [ref=e1594]: 3 bedrooms
   206→                    - generic [ref=e1596]:
   207→                      - generic [ref=e1597]: ","
   208→                      - generic [ref=e1598]: ·
   209→                      - generic [ref=e1599]: 3 beds
   210→                      - generic [ref=e1600]: 3 beds
   211→                    - generic [ref=e1602]:
   212→                      - generic [ref=e1603]: ","
   213→                      - generic [ref=e1604]: ·
   214→                      - generic [ref=e1605]: 2 baths
   215→                      - generic [ref=e1606]: 2 baths
   216→                - generic [ref=e1610]:
   217→                  - button [ref=e1615] [cursor=pointer]:
   218→                    - text: $1,855
   219→                    - generic [ref=e1616]: Show price breakdown
   220→                  - generic [ref=e1617]: for 7 nights
   221→                  - generic [ref=e1619]: $1,855 for 7 nights
   222→          - group [ref=e1624]:
   223→            - link [ref=e1625] [cursor=pointer]:
   224→              - /url: /rooms/44449491?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3YDFWHakoPAjxFD&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   225→            - generic [ref=e1626]:
   226→              - group [ref=e1629]:
   227→                - generic:
   228→                  - generic:
   229→                    - generic:
   230→                      - generic:
   231→                        - generic: Superhost
   232→                        - generic: Superhost
   233→                    - button [ref=e1631] [cursor=pointer]
   234→                  - generic:
   235→                    - button [disabled] [ref=e1635] [cursor=pointer]
   236→                    - button [ref=e1640] [cursor=pointer]
   237→                - generic [ref=e1648]:
   238→                  - link [ref=e1649] [cursor=pointer]:
   239→                    - /url: /rooms/44449491?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3YDFWHakoPAjxFD&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   240→                  - link [ref=e1653] [cursor=pointer]:
   241→                    - /url: /rooms/44449491?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3YDFWHakoPAjxFD&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   242→                  - link [ref=e1654] [cursor=pointer]:
   243→                    - /url: /rooms/44449491?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3YDFWHakoPAjxFD&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   244→                  - link [ref=e1655] [cursor=pointer]:
   245→                    - /url: /rooms/44449491?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3YDFWHakoPAjxFD&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   246→                  - link [ref=e1656] [cursor=pointer]:
   247→                    - /url: /rooms/44449491?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3YDFWHakoPAjxFD&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   248→                  - link [ref=e1657] [cursor=pointer]:
   249→                    - /url: /rooms/44449491?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3YDFWHakoPAjxFD&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   250→              - generic [ref=e1658]:
   251→                - generic [ref=e1659]: This Tahoe condo nestles you in the pines with a gas fireplace and patio
   252→                - generic [ref=e1660]:
   253→                  - generic [ref=e1661]:
   254→                    - generic:
   255→                      - generic: 4.9 out of 5 average rating, 336 reviews
   256→                      - generic: 4.9 (336)
   257→                  - generic [ref=e1662]: ","
   258→                  - generic [ref=e1663]: ·
   259→                  - generic [ref=e1664]:
   260→                    - generic [ref=e1666]:
   261→                      - generic [ref=e1667]: 2 beds
   262→                      - generic [ref=e1668]: 2 beds
   263→                    - generic [ref=e1670]:
   264→                      - generic [ref=e1671]: ","
   265→                      - generic [ref=e1672]: ·
   266→                      - generic [ref=e1673]: 1 bath
   267→                      - generic [ref=e1674]: 1 bath
   268→                - generic [ref=e1675]:
   269→                  - generic [ref=e1680]:
   270→                    - generic [ref=e1681]:
   271→                      - generic [ref=e1682]: $1,290
   272→                      - button [ref=e1685] [cursor=pointer]:
   273→                        - text: $1,172
   274→                        - generic [ref=e1686]: Show price breakdown
   275→                    - generic [ref=e1687]: for 7 nights
   276→                  - generic [ref=e1690]: Weekly discount
   277→          - group [ref=e1696]:
   278→            - link [ref=e1697] [cursor=pointer]:
   279→              - /url: /rooms/936234357176767343?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3FPoT6UeST5TwH3&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   280→            - generic [ref=e1698]:
   281→              - group [ref=e1701]:
   282→                - generic:
   283→                  - generic:
   284→                    - generic:
   285→                      - generic:
   286→                        - generic: Superhost
   287→                        - generic: Superhost
   288→                    - button [ref=e1703] [cursor=pointer]
   289→                  - generic:
   290→                    - button [disabled] [ref=e1707] [cursor=pointer]
   291→                    - button [ref=e1712] [cursor=pointer]
   292→                - generic [ref=e1720]:
   293→                  - link [ref=e1721] [cursor=pointer]:
   294→                    - /url: /rooms/936234357176767343?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3FPoT6UeST5TwH3&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   295→                  - link [ref=e1725] [cursor=pointer]:
   296→                    - /url: /rooms/936234357176767343?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3FPoT6UeST5TwH3&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   297→                  - link [ref=e1726] [cursor=pointer]:
   298→                    - /url: /rooms/936234357176767343?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3FPoT6UeST5TwH3&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   299→                  - link [ref=e1727] [cursor=pointer]:
   300→                    - /url: /rooms/936234357176767343?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3FPoT6UeST5TwH3&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   301→                  - link [ref=e1728] [cursor=pointer]:
   302→                    - /url: /rooms/936234357176767343?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3FPoT6UeST5TwH3&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   303→                  - link [ref=e1729] [cursor=pointer]:
   304→                    - /url: /rooms/936234357176767343?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3FPoT6UeST5TwH3&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   305→              - generic [ref=e1730]:
   306→                - generic [ref=e1731]: Forest views and a gas fireplace greet you at this Kingsbury condo near Heavenly
   307→                - generic [ref=e1732]:
   308→                  - generic [ref=e1733]:
   309→                    - generic:
   310→                      - generic: 4.77 out of 5 average rating, 98 reviews
   311→                      - generic: 4.77 (98)
   312→                  - generic [ref=e1734]: ","
   313→                  - generic [ref=e1735]: ·
   314→                  - generic [ref=e1736]:
   315→                    - generic [ref=e1738]:
   316→                      - generic [ref=e1739]: 2 bedrooms
   317→                      - generic [ref=e1740]: 2 bedrooms
   318→                    - generic [ref=e1742]:
   319→                      - generic [ref=e1743]: ","
   320→                      - generic [ref=e1744]: ·
   321→                      - generic [ref=e1745]: 3 beds
   322→                      - generic [ref=e1746]: 3 beds
   323→                    - generic [ref=e1748]:
   324→                      - generic [ref=e1749]: ","
   325→                      - generic [ref=e1750]: ·
   326→                      - generic [ref=e1751]: 2 baths
   327→                      - generic [ref=e1752]: 2 baths
   328→                - generic [ref=e1753]:
   329→                  - generic [ref=e1758]:
   330→                    - generic [ref=e1759]:
   331→                      - generic [ref=e1760]: $1,304
   332→                      - button [ref=e1763] [cursor=pointer]:
   333→                        - text: $1,171
   334→                        - generic [ref=e1764]: Show price breakdown
   335→                    - generic [ref=e1765]: for 7 nights
   336→                  - generic [ref=e1768]: Weekly discount
   337→          - group [ref=e1774]:
   338→            - link [ref=e1775] [cursor=pointer]:
   339→              - /url: /rooms/1421190065331657251?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3Q174Z29za8SmT7&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   340→            - generic [ref=e1776]:
   341→              - group [ref=e1779]:
   342→                - generic:
   343→                  - generic:
   344→                    - generic:
   345→                      - generic:
   346→                        - generic: Guest favorite
   347→                        - generic: Guest favorite
   348→                    - button [ref=e1781] [cursor=pointer]
   349→                  - generic:
   350→                    - button [disabled] [ref=e1785] [cursor=pointer]
   351→                    - button [ref=e1790] [cursor=pointer]
   352→                - generic [ref=e1798]:
   353→                  - link [ref=e1799] [cursor=pointer]:
   354→                    - /url: /rooms/1421190065331657251?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3Q174Z29za8SmT7&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   355→                  - link [ref=e1803] [cursor=pointer]:
   356→                    - /url: /rooms/1421190065331657251?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3Q174Z29za8SmT7&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   357→                  - link [ref=e1804] [cursor=pointer]:
   358→                    - /url: /rooms/1421190065331657251?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3Q174Z29za8SmT7&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   359→                  - link [ref=e1805] [cursor=pointer]:
   360→                    - /url: /rooms/1421190065331657251?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3Q174Z29za8SmT7&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   361→                  - link [ref=e1806] [cursor=pointer]:
   362→                    - /url: /rooms/1421190065331657251?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3Q174Z29za8SmT7&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   363→                  - link [ref=e1807] [cursor=pointer]:
   364→                    - /url: /rooms/1421190065331657251?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3Q174Z29za8SmT7&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   365→              - generic [ref=e1808]:
   366→                - generic [ref=e1809]: This peaceful Incline Village condo gives you a fireplace, deck, and community sauna
   367→                - generic [ref=e1810]:
   368→                  - generic [ref=e1811]:
   369→                    - generic:
   370→                      - generic: 4.91 out of 5 average rating, 11 reviews
   371→                      - generic: 4.91 (11)
   372→                  - generic [ref=e1812]: ","
   373→                  - generic [ref=e1813]: ·
   374→                  - generic [ref=e1814]:
   375→                    - generic [ref=e1816]:
   376→                      - generic [ref=e1817]: 2 bedrooms
   377→                      - generic [ref=e1818]: 2 bedrooms
   378→                    - generic [ref=e1820]:
   379→                      - generic [ref=e1821]: ","
   380→                      - generic [ref=e1822]: ·
   381→                      - generic [ref=e1823]: 3 beds
   382→                      - generic [ref=e1824]: 3 beds
   383→                    - generic [ref=e1826]:
   384→                      - generic [ref=e1827]: ","
   385→                      - generic [ref=e1828]: ·
   386→                      - generic [ref=e1829]: 2 baths
   387→                      - generic [ref=e1830]: 2 baths
   388→                - generic [ref=e1836]:
   389→                  - generic [ref=e1837]:
   390→                    - generic [ref=e1838]: $2,944
   391→                    - button [ref=e1841] [cursor=pointer]:
   392→                      - text: $1,923
   393→                      - generic [ref=e1842]: Show price breakdown
   394→                  - generic [ref=e1843]: for 7 nights
   395→          - group [ref=e1850]:
   396→            - link [ref=e1851] [cursor=pointer]:
   397→              - /url: /rooms/53137419?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3k1FJrI8LiYgx8x&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   398→            - generic [ref=e1852]:
   399→              - group [ref=e1855]:
   400→                - generic:
   401→                  - generic:
   402→                    - generic:
   403→                      - generic:
   404→                        - generic: Superhost
   405→                        - generic: Superhost
   406→                    - button [ref=e1857] [cursor=pointer]
   407→                  - generic:
   408→                    - button [disabled] [ref=e1861] [cursor=pointer]
   409→                    - button [ref=e1866] [cursor=pointer]
   410→                - generic [ref=e1874]:
   411→                  - link [ref=e1875] [cursor=pointer]:
   412→                    - /url: /rooms/53137419?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3k1FJrI8LiYgx8x&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   413→                  - link [ref=e1879] [cursor=pointer]:
   414→                    - /url: /rooms/53137419?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3k1FJrI8LiYgx8x&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   415→                  - link [ref=e1880] [cursor=pointer]:
   416→                    - /url: /rooms/53137419?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3k1FJrI8LiYgx8x&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   417→                  - link [ref=e1881] [cursor=pointer]:
   418→                    - /url: /rooms/53137419?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3k1FJrI8LiYgx8x&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   419→                  - link [ref=e1882] [cursor=pointer]:
   420→                    - /url: /rooms/53137419?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3k1FJrI8LiYgx8x&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   421→                  - link [ref=e1883] [cursor=pointer]:
   422→                    - /url: /rooms/53137419?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786578626_P3k1FJrI8LiYgx8x&previous_page_section_name=1000&federated_search_id=0ae73550-cfae-46ee-902d-41f1e7ac7d2e
   423→              - generic [ref=e1884]:
   424→                - generic [ref=e1885]: This Brockway Tract townhouse puts you a 5-minute walk from the beach
   425→                - generic [ref=e1886]:
   426→                  - generic [ref=e1887]:
   427→                    - generic:
   428→                      - generic: 4.7 out of 5 average rating, 108 reviews
   429→                      - generic: 4.7 (108)
   430→                  - generic [ref=e1888]: ","
   431→                  - generic [ref=e1889]: ·
   432→                  - generic [ref=e1890]:
   433→                    - generic [ref=e1892]:
   434→                      - generic [ref=e1893]: 3 bedrooms
   435→                      - generic [ref=e1894]: 3 bedrooms
   436→                    - generic [ref=e1896]:
   437→                      - generic [ref=e1897]: ","
   438→                      - generic [ref=e1898]: ·
   439→                      - generic [ref=e1899]: 5 beds
   440→                      - generic [ref=e1900]: 5 beds
   441→                    - generic [ref=e1902]:
   442→                      - generic [ref=e1903]: ","
   443→                      - generic [ref=e1904]: ·
   444→                      - generic [ref=e1905]: 2.5 baths
   445→                      - generic [ref=e1906]: 2.5 baths
   446→                - generic [ref=e1912]:
   447→                  - generic [ref=e1913]:
   448→                    - generic [ref=e1914]: $2,718
