     1→URL: https://www.airbnb.com/s/Lake-Tahoe/homes?refinement_paths%5B%5D=%2Fhomes&place_id=ChIJUREfuaF4mYARILWv7q8fP4w&location_bb=Qhz%2B%2BMLv2hhCG78XwvBT9A%3D%3D&acp_id=236baac8-79d8-4942-8ca5-65ec5de48d70&date_picker_type=calendar&checkin=2026-08-17&checkout=2026-08-24&search_type=autocomplete_click
     2→Title: Airbnb | Lake Tahoe - Vacation Rentals & Places to Stay
     3→
     4→- generic [ref=e1]:
     5→  - link [ref=e782] [cursor=pointer]:
   101→              - generic [ref=e955]: Prices include all fees
   102→            - generic [ref=e956]: Prices include all fees
   103→        - generic [ref=e962]:
   104→          - group [ref=e968]:
   105→            - link [ref=e969] [cursor=pointer]:
   106→              - /url: /rooms/23545038?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598994_P3idkNWU9jSIpsi_&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   107→            - generic [ref=e970]:
   108→              - group [ref=e973]:
   109→                - generic:
   110→                  - generic:
   111→                    - generic:
   112→                      - generic:
   113→                        - generic: Guest favorite
   114→                        - generic: Guest favorite
   115→                    - button [ref=e975] [cursor=pointer]
   116→                  - generic:
   117→                    - button [disabled] [ref=e979] [cursor=pointer]
   118→                    - button [ref=e984] [cursor=pointer]
   119→                - generic [ref=e992]:
   120→                  - link [ref=e993] [cursor=pointer]:
   121→                    - /url: /rooms/23545038?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598994_P3idkNWU9jSIpsi_&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   122→                  - link [ref=e997] [cursor=pointer]:
   123→                    - /url: /rooms/23545038?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598994_P3idkNWU9jSIpsi_&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   124→                  - link [ref=e998] [cursor=pointer]:
   125→                    - /url: /rooms/23545038?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598994_P3idkNWU9jSIpsi_&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   126→                  - link [ref=e999] [cursor=pointer]:
   127→                    - /url: /rooms/23545038?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598994_P3idkNWU9jSIpsi_&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   128→                  - link [ref=e1000] [cursor=pointer]:
   129→                    - /url: /rooms/23545038?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598994_P3idkNWU9jSIpsi_&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   130→                  - link [ref=e1001] [cursor=pointer]:
   131→                    - /url: /rooms/23545038?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598994_P3idkNWU9jSIpsi_&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   132→              - generic [ref=e1002]:
   133→                - generic [ref=e1003]: Home in Incline Village
   134→                - generic [ref=e1004]: Lake View 3BR Home in Incline Village
   135→                - generic [ref=e1006]:
   136→                  - generic [ref=e1007]:
   137→                    - generic [ref=e1008]: 3 bedrooms
   138→                    - generic [ref=e1009]: 3 bedrooms
   139→                  - generic [ref=e1010]:
   140→                    - generic [ref=e1011]: ","
   141→                    - generic [ref=e1012]: ·
   142→                    - generic [ref=e1013]: 4 beds
   143→                    - generic [ref=e1014]: 4 beds
   144→                  - generic [ref=e1015]:
   145→                    - generic [ref=e1016]: ","
   146→                    - generic [ref=e1017]: ·
   147→                    - generic [ref=e1018]: 2 baths
   148→                    - generic [ref=e1019]: 2 baths
   149→                - generic [ref=e1023]:
   150→                  - button [ref=e1028] [cursor=pointer]:
   151→                    - text: $2,495
   152→                    - generic [ref=e1029]: Show price breakdown
   153→                  - generic [ref=e1030]: for 7 nights
   154→                  - generic [ref=e1032]: $2,495 for 7 nights
   155→                - generic [ref=e1033]:
   156→                  - generic:
   157→                    - generic: 4.75 out of 5 average rating, 57 reviews
   158→                    - generic: 4.75 (57)
   159→          - group [ref=e1039]:
   160→            - link [ref=e1040] [cursor=pointer]:
   161→              - /url: /rooms/936234357176767343?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3M3YlUeyu81j32B&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   162→            - generic [ref=e1041]:
   163→              - group [ref=e1044]:
   164→                - generic:
   165→                  - generic:
   166→                    - generic:
   167→                      - generic:
   168→                        - generic: Superhost
   169→                        - generic: Superhost
   170→                    - button [ref=e1046] [cursor=pointer]
   171→                  - generic:
   172→                    - button [disabled] [ref=e1050] [cursor=pointer]
   173→                    - button [ref=e1055] [cursor=pointer]
   174→                - generic [ref=e1063]:
   175→                  - link [ref=e1064] [cursor=pointer]:
   176→                    - /url: /rooms/936234357176767343?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3M3YlUeyu81j32B&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   177→                  - link [ref=e1068] [cursor=pointer]:
   178→                    - /url: /rooms/936234357176767343?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3M3YlUeyu81j32B&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   179→                  - link [ref=e1069] [cursor=pointer]:
   180→                    - /url: /rooms/936234357176767343?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3M3YlUeyu81j32B&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   181→                  - link [ref=e1070] [cursor=pointer]:
   182→                    - /url: /rooms/936234357176767343?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3M3YlUeyu81j32B&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   183→                  - link [ref=e1071] [cursor=pointer]:
   184→                    - /url: /rooms/936234357176767343?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3M3YlUeyu81j32B&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   185→                  - link [ref=e1072] [cursor=pointer]:
   186→                    - /url: /rooms/936234357176767343?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3M3YlUeyu81j32B&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   187→              - generic [ref=e1073]:
   188→                - generic [ref=e1074]: Condo in Stateline
   189→                - generic [ref=e1075]: Cozy Condo | Near Heavenly-Fireplace | Sleeps 6
   190→                - generic [ref=e1077]:
   191→                  - generic [ref=e1078]:
   192→                    - generic [ref=e1079]: 2 bedrooms
   193→                    - generic [ref=e1080]: 2 bedrooms
   194→                  - generic [ref=e1081]:
   195→                    - generic [ref=e1082]: ","
   196→                    - generic [ref=e1083]: ·
   197→                    - generic [ref=e1084]: 3 beds
   198→                    - generic [ref=e1085]: 3 beds
   199→                  - generic [ref=e1086]:
   200→                    - generic [ref=e1087]: ","
   201→                    - generic [ref=e1088]: ·
   202→                    - generic [ref=e1089]: 2 baths
   203→                    - generic [ref=e1090]: 2 baths
   204→                - generic [ref=e1091]:
   205→                  - generic [ref=e1096]:
   206→                    - generic [ref=e1097]:
   207→                      - generic [ref=e1098]: $1,304
   208→                      - button [ref=e1101] [cursor=pointer]:
   209→                        - text: $1,171
   210→                        - generic [ref=e1102]: Show price breakdown
   211→                    - generic [ref=e1103]: for 7 nights
   212→                  - generic [ref=e1106]: Weekly discount
   213→                - generic [ref=e1108]:
   214→                  - generic:
   215→                    - generic: 4.77 out of 5 average rating, 98 reviews
   216→                    - generic: 4.77 (98)
   217→          - group [ref=e1114]:
   218→            - link [ref=e1115] [cursor=pointer]:
   219→              - /url: /rooms/868211075181482270?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3kacKIkgTPx48t5&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   220→            - generic [ref=e1116]:
   221→              - group [ref=e1119]:
   222→                - generic:
   223→                  - generic:
   224→                    - generic:
   225→                      - generic:
   226→                        - generic: Guest favorite
   227→                        - generic: Guest favorite
   228→                    - button [ref=e1121] [cursor=pointer]
   229→                  - generic:
   230→                    - button [disabled] [ref=e1125] [cursor=pointer]
   231→                    - button [ref=e1130] [cursor=pointer]
   232→                - generic [ref=e1138]:
   233→                  - link [ref=e1139] [cursor=pointer]:
   234→                    - /url: /rooms/868211075181482270?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3kacKIkgTPx48t5&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   235→                  - link [ref=e1143] [cursor=pointer]:
   236→                    - /url: /rooms/868211075181482270?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3kacKIkgTPx48t5&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   237→                  - link [ref=e1144] [cursor=pointer]:
   238→                    - /url: /rooms/868211075181482270?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3kacKIkgTPx48t5&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   239→                  - link [ref=e1145] [cursor=pointer]:
   240→                    - /url: /rooms/868211075181482270?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3kacKIkgTPx48t5&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   241→                  - link [ref=e1146] [cursor=pointer]:
   242→                    - /url: /rooms/868211075181482270?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3kacKIkgTPx48t5&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   243→                  - link [ref=e1147] [cursor=pointer]:
   244→                    - /url: /rooms/868211075181482270?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3kacKIkgTPx48t5&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   245→              - generic [ref=e1148]:
   246→                - generic [ref=e1149]: Home in Tahoe City
   247→                - generic [ref=e1150]: Rustic & Modern 3BDR Tahoe Cabin
   248→                - generic [ref=e1152]:
   249→                  - generic [ref=e1153]:
   250→                    - generic [ref=e1154]: 3 bedrooms
   251→                    - generic [ref=e1155]: 3 bedrooms
   252→                  - generic [ref=e1156]:
   253→                    - generic [ref=e1157]: ","
   254→                    - generic [ref=e1158]: ·
   255→                    - generic [ref=e1159]: 3 queen beds
   256→                    - generic [ref=e1160]: 3 queen beds
   257→                  - generic [ref=e1161]:
   258→                    - generic [ref=e1162]: ","
   259→                    - generic [ref=e1163]: ·
   260→                    - generic [ref=e1164]: 2 baths
   261→                    - generic [ref=e1165]: 2 baths
   262→                - generic [ref=e1169]:
   263→                  - button [ref=e1174] [cursor=pointer]:
   264→                    - text: $1,843
   265→                    - generic [ref=e1175]: Show price breakdown
   266→                  - generic [ref=e1176]: for 7 nights
   267→                  - generic [ref=e1178]: $1,843 for 7 nights
   268→                - generic [ref=e1179]:
   269→                  - generic:
   270→                    - generic: 4.92 out of 5 average rating, 74 reviews
   271→                    - generic: 4.92 (74)
   272→          - group [ref=e1185]:
   273→            - link [ref=e1186] [cursor=pointer]:
   274→              - /url: /rooms/44449491?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3Tqgk0U-ssikjQ5&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   275→            - generic [ref=e1187]:
   276→              - group [ref=e1190]:
   277→                - generic:
   278→                  - generic:
   279→                    - generic:
   280→                      - generic:
   281→                        - generic: Superhost
   282→                        - generic: Superhost
   283→                    - button [ref=e1192] [cursor=pointer]
   284→                  - generic:
   285→                    - button [disabled] [ref=e1196] [cursor=pointer]
   286→                    - button [ref=e1201] [cursor=pointer]
   287→                - generic [ref=e1209]:
   288→                  - link [ref=e1210] [cursor=pointer]:
   289→                    - /url: /rooms/44449491?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3Tqgk0U-ssikjQ5&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   290→                  - link [ref=e1214] [cursor=pointer]:
   291→                    - /url: /rooms/44449491?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3Tqgk0U-ssikjQ5&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   292→                  - link [ref=e1215] [cursor=pointer]:
   293→                    - /url: /rooms/44449491?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3Tqgk0U-ssikjQ5&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   294→                  - link [ref=e1216] [cursor=pointer]:
   295→                    - /url: /rooms/44449491?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3Tqgk0U-ssikjQ5&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   296→                  - link [ref=e1217] [cursor=pointer]:
   297→                    - /url: /rooms/44449491?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3Tqgk0U-ssikjQ5&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   298→                  - link [ref=e1218] [cursor=pointer]:
   299→                    - /url: /rooms/44449491?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3Tqgk0U-ssikjQ5&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   300→              - generic [ref=e1219]:
   301→                - generic [ref=e1220]: Condo in Tahoe Vista
   302→                - generic [ref=e1221]: Comfy Studio, Lake Tahoe Beaches and Ski Resorts
   303→                - generic [ref=e1223]:
   304→                  - generic [ref=e1224]:
   305→                    - generic [ref=e1225]: 2 beds
   306→                    - generic [ref=e1226]: 2 beds
   307→                  - generic [ref=e1227]:
   308→                    - generic [ref=e1228]: ","
   309→                    - generic [ref=e1229]: ·
   310→                    - generic [ref=e1230]: 1 bath
   311→                    - generic [ref=e1231]: 1 bath
   312→                - generic [ref=e1232]:
   313→                  - generic [ref=e1237]:
   314→                    - generic [ref=e1238]:
   315→                      - generic [ref=e1239]: $1,290
   316→                      - button [ref=e1242] [cursor=pointer]:
   317→                        - text: $1,172
   318→                        - generic [ref=e1243]: Show price breakdown
   319→                    - generic [ref=e1244]: for 7 nights
   320→                  - generic [ref=e1247]: Weekly discount
   321→                - generic [ref=e1249]:
   322→                  - generic:
   323→                    - generic: 4.9 out of 5 average rating, 336 reviews
   324→                    - generic: 4.9 (336)
   325→          - group [ref=e1255]:
   326→            - link [ref=e1256] [cursor=pointer]:
   327→              - /url: /rooms/1744274461340134192?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3eOlc4foNHyzpna&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   328→            - generic [ref=e1257]:
   329→              - group [ref=e1260]:
   330→                - generic:
   331→                  - button [ref=e1262] [cursor=pointer]
   332→                  - generic:
   333→                    - button [disabled] [ref=e1266] [cursor=pointer]
   334→                    - button [ref=e1271] [cursor=pointer]
   335→                - generic [ref=e1279]:
   336→                  - link [ref=e1280] [cursor=pointer]:
   337→                    - /url: /rooms/1744274461340134192?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3eOlc4foNHyzpna&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   338→                  - link [ref=e1284] [cursor=pointer]:
   339→                    - /url: /rooms/1744274461340134192?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3eOlc4foNHyzpna&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   340→                  - link [ref=e1285] [cursor=pointer]:
   341→                    - /url: /rooms/1744274461340134192?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3eOlc4foNHyzpna&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   342→                  - link [ref=e1286] [cursor=pointer]:
   343→                    - /url: /rooms/1744274461340134192?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3eOlc4foNHyzpna&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   344→                  - link [ref=e1287] [cursor=pointer]:
   345→                    - /url: /rooms/1744274461340134192?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3eOlc4foNHyzpna&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   346→                  - link [ref=e1288] [cursor=pointer]:
   347→                    - /url: /rooms/1744274461340134192?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3eOlc4foNHyzpna&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   348→              - generic [ref=e1289]:
   349→                - generic [ref=e1290]: Cabin in Tahoe City
   350→                - generic [ref=e1291]: Classic Tahoe Cabin Retreat | Tahoe Park Private B
   351→                - generic [ref=e1293]:
   352→                  - generic [ref=e1294]:
   353→                    - generic [ref=e1295]: 3 bedrooms
   354→                    - generic [ref=e1296]: 3 bedrooms
   355→                  - generic [ref=e1297]:
   356→                    - generic [ref=e1298]: ","
   357→                    - generic [ref=e1299]: ·
   358→                    - generic [ref=e1300]: 5 queen beds
   359→                    - generic [ref=e1301]: 5 queen beds
   360→                  - generic [ref=e1302]:
   361→                    - generic [ref=e1303]: ","
   362→                    - generic [ref=e1304]: ·
   363→                    - generic [ref=e1305]: 2 baths
   364→                    - generic [ref=e1306]: 2 baths
   365→                - generic [ref=e1312]:
   366→                  - generic [ref=e1313]:
   367→                    - generic [ref=e1314]: $1,626
   368→                    - button [ref=e1317] [cursor=pointer]:
   369→                      - text: $1,363
   370→                      - generic [ref=e1318]: Show price breakdown
   371→                  - generic [ref=e1319]: for 7 nights
   372→                - generic [ref=e1322]:
   373→                  - generic:
   374→                    - generic: New place to stay
   375→                    - generic: New
   376→          - group [ref=e1328]:
   377→            - link [ref=e1329] [cursor=pointer]:
   378→              - /url: /rooms/928301518575033524?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3CNp1LgrdBLOjRc&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   379→            - generic [ref=e1330]:
   380→              - group [ref=e1333]:
   381→                - generic:
   382→                  - generic:
   383→                    - generic:
   384→                      - generic:
   385→                        - generic: Superhost
   386→                        - generic: Superhost
   387→                    - button [ref=e1335] [cursor=pointer]
   388→                  - generic:
   389→                    - button [disabled] [ref=e1339] [cursor=pointer]
   390→                    - button [ref=e1344] [cursor=pointer]
   391→                - generic [ref=e1352]:
   392→                  - link [ref=e1353] [cursor=pointer]:
   393→                    - /url: /rooms/928301518575033524?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3CNp1LgrdBLOjRc&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   394→                  - link [ref=e1357] [cursor=pointer]:
   395→                    - /url: /rooms/928301518575033524?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3CNp1LgrdBLOjRc&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   396→                  - link [ref=e1358] [cursor=pointer]:
   397→                    - /url: /rooms/928301518575033524?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3CNp1LgrdBLOjRc&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   398→                  - link [ref=e1359] [cursor=pointer]:
   399→                    - /url: /rooms/928301518575033524?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3CNp1LgrdBLOjRc&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   400→                  - link [ref=e1360] [cursor=pointer]:
   401→                    - /url: /rooms/928301518575033524?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3CNp1LgrdBLOjRc&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   402→                  - link [ref=e1361] [cursor=pointer]:
   403→                    - /url: /rooms/928301518575033524?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3CNp1LgrdBLOjRc&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
   404→              - generic [ref=e1362]:
   405→                - generic [ref=e1363]: Condo in Olympic Valley
   406→                - generic [ref=e1364]: "PTLodge 312: Slopeside studio + loft. Pool, Tennis"
   407→                - generic [ref=e1366]:
   408→                  - generic [ref=e1367]:
   409→                    - generic [ref=e1368]: 2 bedrooms
   410→                    - generic [ref=e1369]: 2 bedrooms
   411→                  - generic [ref=e1370]:
   412→                    - generic [ref=e1371]: ","
   413→                    - generic [ref=e1372]: ·
   414→                    - generic [ref=e1373]: 3 beds
   415→                    - generic [ref=e1374]: 3 beds
   416→                  - generic [ref=e1375]:
   417→                    - generic [ref=e1376]: ","
   418→                    - generic [ref=e1377]: ·
   419→                    - generic [ref=e1378]: 2 baths
   420→                    - generic [ref=e1379]: 2 baths
   421→                - generic [ref=e1385]:
   422→                  - generic [ref=e1386]:
   423→                    - generic [ref=e1387]: $1,380
   424→                    - button [ref=e1390] [cursor=pointer]:
   425→                      - text: $1,007
   426→                      - generic [ref=e1391]: Show price breakdown
   427→                  - generic [ref=e1392]: for 7 nights
   428→                - generic [ref=e1395]:
   429→                  - generic:
   430→                    - generic: 4.86 out of 5 average rating, 63 reviews
   431→                    - generic: 4.86 (63)
   432→          - generic [ref=e1398]:
   433→            - generic [ref=e1400]:
   434→              - group [ref=e1401]:
   435→                - heading [level=2] [ref=e1404]: Available for similar dates
   436→                - generic [ref=e1405]: 2 of 6 items showing
   437→                - generic [ref=e1408]:
   438→                  - generic [ref=e1409]: 1 / 3
   439→                  - generic [ref=e1410]: Page 1 of 3
