     1→URL: https://www.airbnb.com/s/Lake-Tahoe/homes?refinement_paths%5B%5D=%2Fhomes&place_id=ChIJUREfuaF4mYARILWv7q8fP4w&location_bb=Qhz%2B%2BMLv2hhCG78XwvBT9A%3D%3D&acp_id=236baac8-79d8-4942-8ca5-65ec5de48d70&date_picker_type=calendar&checkin=2026-08-17&checkout=2026-08-24&search_type=autocomplete_click
     2→Title: Airbnb | Lake Tahoe - Vacation Rentals & Places to Stay
     3→
     4→- generic [ref=e1]:
     5→  - link [ref=e782] [cursor=pointer]:
   101→                - generic [ref=e919]: Prices include all fees
   102→                - generic [ref=e920]: Prices include all fees
   103→              - generic [ref=e921]: Prices include all fees
   104→          - generic [ref=e927]:
   105→            - group [ref=e950]:
   106→              - link [ref=e951] [cursor=pointer]:
   107→                - /url: /rooms/23545038?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3ErSCOj3YtqQApA&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   108→              - generic [ref=e952]:
   109→                - group [ref=e955]:
   110→                  - generic:
   111→                    - generic:
   112→                      - generic:
   113→                        - generic:
   114→                          - generic: Guest favorite
   115→                          - generic: Guest favorite
   116→                      - button [ref=e957] [cursor=pointer]
   117→                    - generic:
   118→                      - button [disabled] [ref=e961] [cursor=pointer]
   119→                      - button [ref=e966] [cursor=pointer]
   120→                  - generic [ref=e974]:
   121→                    - link [ref=e975] [cursor=pointer]:
   122→                      - /url: /rooms/23545038?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3ErSCOj3YtqQApA&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   123→                    - link [ref=e979] [cursor=pointer]:
   124→                      - /url: /rooms/23545038?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3ErSCOj3YtqQApA&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   125→                    - link [ref=e980] [cursor=pointer]:
   126→                      - /url: /rooms/23545038?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3ErSCOj3YtqQApA&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   127→                    - link [ref=e981] [cursor=pointer]:
   128→                      - /url: /rooms/23545038?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3ErSCOj3YtqQApA&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   129→                    - link [ref=e982] [cursor=pointer]:
   130→                      - /url: /rooms/23545038?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3ErSCOj3YtqQApA&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   131→                    - link [ref=e983] [cursor=pointer]:
   132→                      - /url: /rooms/23545038?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3ErSCOj3YtqQApA&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   133→                - generic [ref=e984]:
   134→                  - generic [ref=e985]: Home in Incline Village
   135→                  - generic [ref=e986]: Lake View 3BR Home in Incline Village
   136→                  - generic [ref=e988]:
   137→                    - generic [ref=e989]:
   138→                      - generic [ref=e990]: 3 bedrooms
   139→                      - generic [ref=e991]: 3 bedrooms
   140→                    - generic [ref=e992]:
   141→                      - generic [ref=e993]: ","
   142→                      - generic [ref=e994]: ·
   143→                      - generic [ref=e995]: 4 beds
   144→                      - generic [ref=e996]: 4 beds
   145→                    - generic [ref=e997]:
   146→                      - generic [ref=e998]: ","
   147→                      - generic [ref=e999]: ·
   148→                      - generic [ref=e1000]: 2 baths
   149→                      - generic [ref=e1001]: 2 baths
   150→                  - generic [ref=e1005]:
   151→                    - button [ref=e1010] [cursor=pointer]:
   152→                      - text: $2,495
   153→                      - generic [ref=e1011]: Show price breakdown
   154→                    - generic [ref=e1012]: for 7 nights
   155→                    - generic [ref=e1014]: $2,495 for 7 nights
   156→                  - generic [ref=e1015]:
   157→                    - generic:
   158→                      - generic: 4.75 out of 5 average rating, 57 reviews
   159→                      - generic: 4.75 (57)
   160→            - group [ref=e1038]:
   161→              - link [ref=e1039] [cursor=pointer]:
   162→                - /url: /rooms/1421190065331657251?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3tzI3O8Zqg9gPiy&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   163→              - generic [ref=e1040]:
   164→                - group [ref=e1043]:
   165→                  - generic:
   166→                    - generic:
   167→                      - generic:
   168→                        - generic:
   169→                          - generic: Guest favorite
   170→                          - generic: Guest favorite
   171→                      - button [ref=e1045] [cursor=pointer]
   172→                    - generic:
   173→                      - button [disabled] [ref=e1049] [cursor=pointer]
   174→                      - button [ref=e1054] [cursor=pointer]
   175→                  - generic [ref=e1062]:
   176→                    - link [ref=e1063] [cursor=pointer]:
   177→                      - /url: /rooms/1421190065331657251?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3tzI3O8Zqg9gPiy&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   178→                    - link [ref=e1067] [cursor=pointer]:
   179→                      - /url: /rooms/1421190065331657251?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3tzI3O8Zqg9gPiy&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   180→                    - link [ref=e1068] [cursor=pointer]:
   181→                      - /url: /rooms/1421190065331657251?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3tzI3O8Zqg9gPiy&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   182→                    - link [ref=e1069] [cursor=pointer]:
   183→                      - /url: /rooms/1421190065331657251?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3tzI3O8Zqg9gPiy&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   184→                    - link [ref=e1070] [cursor=pointer]:
   185→                      - /url: /rooms/1421190065331657251?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3tzI3O8Zqg9gPiy&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   186→                    - link [ref=e1071] [cursor=pointer]:
   187→                      - /url: /rooms/1421190065331657251?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3tzI3O8Zqg9gPiy&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   188→                - generic [ref=e1072]:
   189→                  - generic [ref=e1073]: Apartment in Incline Village
   190→                  - generic [ref=e1074]: 115 McCloud Quiet & Comfortable
   191→                  - generic [ref=e1076]:
   192→                    - generic [ref=e1077]:
   193→                      - generic [ref=e1078]: 2 bedrooms
   194→                      - generic [ref=e1079]: 2 bedrooms
   195→                    - generic [ref=e1080]:
   196→                      - generic [ref=e1081]: ","
   197→                      - generic [ref=e1082]: ·
   198→                      - generic [ref=e1083]: 3 beds
   199→                      - generic [ref=e1084]: 3 beds
   200→                    - generic [ref=e1085]:
   201→                      - generic [ref=e1086]: ","
   202→                      - generic [ref=e1087]: ·
   203→                      - generic [ref=e1088]: 2 baths
   204→                      - generic [ref=e1089]: 2 baths
   205→                  - generic [ref=e1095]:
   206→                    - generic [ref=e1096]:
   207→                      - generic [ref=e1097]: $2,944
   208→                      - button [ref=e1100] [cursor=pointer]:
   209→                        - text: $1,923
   210→                        - generic [ref=e1101]: Show price breakdown
   211→                    - generic [ref=e1102]: for 7 nights
   212→                  - generic [ref=e1105]:
   213→                    - generic:
   214→                      - generic: 4.91 out of 5 average rating, 11 reviews
   215→                      - generic: 4.91 (11)
   216→            - group [ref=e1128]:
   217→              - link [ref=e1129] [cursor=pointer]:
   218→                - /url: /rooms/936234357176767343?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3OtSQUt1Q_PHadz&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   219→              - generic [ref=e1130]:
   220→                - group [ref=e1133]:
   221→                  - generic:
   222→                    - generic:
   223→                      - generic:
   224→                        - generic:
   225→                          - generic: Superhost
   226→                          - generic: Superhost
   227→                      - button [ref=e1135] [cursor=pointer]
   228→                    - generic:
   229→                      - button [disabled] [ref=e1139] [cursor=pointer]
   230→                      - button [ref=e1144] [cursor=pointer]
   231→                  - generic [ref=e1152]:
   232→                    - link [ref=e1153] [cursor=pointer]:
   233→                      - /url: /rooms/936234357176767343?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3OtSQUt1Q_PHadz&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   234→                    - link [ref=e1157] [cursor=pointer]:
   235→                      - /url: /rooms/936234357176767343?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3OtSQUt1Q_PHadz&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   236→                    - link [ref=e1158] [cursor=pointer]:
   237→                      - /url: /rooms/936234357176767343?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3OtSQUt1Q_PHadz&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   238→                    - link [ref=e1159] [cursor=pointer]:
   239→                      - /url: /rooms/936234357176767343?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3OtSQUt1Q_PHadz&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   240→                    - link [ref=e1160] [cursor=pointer]:
   241→                      - /url: /rooms/936234357176767343?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3OtSQUt1Q_PHadz&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   242→                    - link [ref=e1161] [cursor=pointer]:
   243→                      - /url: /rooms/936234357176767343?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3OtSQUt1Q_PHadz&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   244→                - generic [ref=e1162]:
   245→                  - generic [ref=e1163]: Condo in Stateline
   246→                  - generic [ref=e1164]: Cozy Condo | Near Heavenly-Fireplace | Sleeps 6
   247→                  - generic [ref=e1166]:
   248→                    - generic [ref=e1167]:
   249→                      - generic [ref=e1168]: 2 bedrooms
   250→                      - generic [ref=e1169]: 2 bedrooms
   251→                    - generic [ref=e1170]:
   252→                      - generic [ref=e1171]: ","
   253→                      - generic [ref=e1172]: ·
   254→                      - generic [ref=e1173]: 3 beds
   255→                      - generic [ref=e1174]: 3 beds
   256→                    - generic [ref=e1175]:
   257→                      - generic [ref=e1176]: ","
   258→                      - generic [ref=e1177]: ·
   259→                      - generic [ref=e1178]: 2 baths
   260→                      - generic [ref=e1179]: 2 baths
   261→                  - generic [ref=e1180]:
   262→                    - generic [ref=e1185]:
   263→                      - generic [ref=e1186]:
   264→                        - generic [ref=e1187]: $1,304
   265→                        - button [ref=e1190] [cursor=pointer]:
   266→                          - text: $1,171
   267→                          - generic [ref=e1191]: Show price breakdown
   268→                      - generic [ref=e1192]: for 7 nights
   269→                    - generic [ref=e1195]: Weekly discount
   270→                  - generic [ref=e1197]:
   271→                    - generic:
   272→                      - generic: 4.77 out of 5 average rating, 98 reviews
   273→                      - generic: 4.77 (98)
   274→            - group [ref=e1220]:
   275→              - link [ref=e1221] [cursor=pointer]:
   276→                - /url: /rooms/44449491?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3l4YXdBL8luA1Jk&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   277→              - generic [ref=e1222]:
   278→                - group [ref=e1225]:
   279→                  - generic:
   280→                    - generic:
   281→                      - generic:
   282→                        - generic:
   283→                          - generic: Superhost
   284→                          - generic: Superhost
   285→                      - button [ref=e1227] [cursor=pointer]
   286→                    - generic:
   287→                      - button [disabled] [ref=e1231] [cursor=pointer]
   288→                      - button [ref=e1236] [cursor=pointer]
   289→                  - generic [ref=e1244]:
   290→                    - link [ref=e1245] [cursor=pointer]:
   291→                      - /url: /rooms/44449491?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3l4YXdBL8luA1Jk&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   292→                    - link [ref=e1249] [cursor=pointer]:
   293→                      - /url: /rooms/44449491?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3l4YXdBL8luA1Jk&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   294→                    - link [ref=e1250] [cursor=pointer]:
   295→                      - /url: /rooms/44449491?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3l4YXdBL8luA1Jk&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   296→                    - link [ref=e1251] [cursor=pointer]:
   297→                      - /url: /rooms/44449491?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3l4YXdBL8luA1Jk&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   298→                    - link [ref=e1252] [cursor=pointer]:
   299→                      - /url: /rooms/44449491?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3l4YXdBL8luA1Jk&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   300→                    - link [ref=e1253] [cursor=pointer]:
   301→                      - /url: /rooms/44449491?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3l4YXdBL8luA1Jk&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   302→                - generic [ref=e1254]:
   303→                  - generic [ref=e1255]: Condo in Tahoe Vista
   304→                  - generic [ref=e1256]: Comfy Studio, Lake Tahoe Beaches and Ski Resorts
   305→                  - generic [ref=e1258]:
   306→                    - generic [ref=e1259]:
   307→                      - generic [ref=e1260]: 2 beds
   308→                      - generic [ref=e1261]: 2 beds
   309→                    - generic [ref=e1262]:
   310→                      - generic [ref=e1263]: ","
   311→                      - generic [ref=e1264]: ·
   312→                      - generic [ref=e1265]: 1 bath
   313→                      - generic [ref=e1266]: 1 bath
   314→                  - generic [ref=e1267]:
   315→                    - generic [ref=e1272]:
   316→                      - generic [ref=e1273]:
   317→                        - generic [ref=e1274]: $1,290
   318→                        - button [ref=e1277] [cursor=pointer]:
   319→                          - text: $1,172
   320→                          - generic [ref=e1278]: Show price breakdown
   321→                      - generic [ref=e1279]: for 7 nights
   322→                    - generic [ref=e1282]: Weekly discount
   323→                  - generic [ref=e1284]:
   324→                    - generic:
   325→                      - generic: 4.9 out of 5 average rating, 336 reviews
   326→                      - generic: 4.9 (336)
   327→            - group [ref=e1307]:
   328→              - link [ref=e1308] [cursor=pointer]:
   329→                - /url: /rooms/1001827428698682854?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3J7a3dA4XUT9x4u&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   330→              - generic [ref=e1309]:
   331→                - group [ref=e1312]:
   332→                  - generic:
   333→                    - generic:
   334→                      - generic:
   335→                        - generic:
   336→                          - generic: Top guest favorite
   337→                          - generic: Guest favorite
   338→                      - button [ref=e1314] [cursor=pointer]
   339→                    - generic:
   340→                      - button [disabled] [ref=e1318] [cursor=pointer]
   341→                      - button [ref=e1323] [cursor=pointer]
   342→                  - generic [ref=e1331]:
   343→                    - link [ref=e1332] [cursor=pointer]:
   344→                      - /url: /rooms/1001827428698682854?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3J7a3dA4XUT9x4u&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   345→                    - link [ref=e1336] [cursor=pointer]:
   346→                      - /url: /rooms/1001827428698682854?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3J7a3dA4XUT9x4u&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   347→                    - link [ref=e1337] [cursor=pointer]:
   348→                      - /url: /rooms/1001827428698682854?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3J7a3dA4XUT9x4u&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   349→                    - link [ref=e1338] [cursor=pointer]:
   350→                      - /url: /rooms/1001827428698682854?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3J7a3dA4XUT9x4u&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   351→                    - link [ref=e1339] [cursor=pointer]:
   352→                      - /url: /rooms/1001827428698682854?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3J7a3dA4XUT9x4u&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   353→                    - link [ref=e1340] [cursor=pointer]:
   354→                      - /url: /rooms/1001827428698682854?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3J7a3dA4XUT9x4u&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   355→                - generic [ref=e1341]:
   356→                  - generic [ref=e1342]: Cabin in Homewood
   357→                  - generic [ref=e1343]: Cozy Modern A-Frame | Sugar Pine Speakeasy
   358→                  - generic [ref=e1345]:
   359→                    - generic [ref=e1346]:
   360→                      - generic [ref=e1347]: 3 bedrooms
   361→                      - generic [ref=e1348]: 3 bedrooms
   362→                    - generic [ref=e1349]:
   363→                      - generic [ref=e1350]: ","
   364→                      - generic [ref=e1351]: ·
   365→                      - generic [ref=e1352]: 3 beds
   366→                      - generic [ref=e1353]: 3 beds
   367→                    - generic [ref=e1354]:
   368→                      - generic [ref=e1355]: ","
   369→                      - generic [ref=e1356]: ·
   370→                      - generic [ref=e1357]: 1.5 baths
   371→                      - generic [ref=e1358]: 1.5 baths
   372→                  - generic [ref=e1362]:
   373→                    - button [ref=e1367] [cursor=pointer]:
   374→                      - text: $4,401
   375→                      - generic [ref=e1368]: Show price breakdown
   376→                    - generic [ref=e1369]: for 7 nights
   377→                    - generic [ref=e1371]: $4,401 for 7 nights
   378→                  - generic [ref=e1372]:
   379→                    - generic:
   380→                      - generic: 5.0 out of 5 average rating, 127 reviews
   381→                      - generic: 5.0 (127)
   382→            - group [ref=e1395]:
   383→              - link [ref=e1396] [cursor=pointer]:
   384→                - /url: /rooms/868211075181482270?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3_CYr2-0kS_HWjj&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   385→              - generic [ref=e1397]:
   386→                - group [ref=e1400]:
   387→                  - generic:
   388→                    - generic:
   389→                      - generic:
   390→                        - generic:
   391→                          - generic: Guest favorite
   392→                          - generic: Guest favorite
   393→                      - button [ref=e1402] [cursor=pointer]
   394→                    - generic:
   395→                      - button [disabled] [ref=e1406] [cursor=pointer]
   396→                      - button [ref=e1411] [cursor=pointer]
   397→                  - generic [ref=e1419]:
   398→                    - link [ref=e1420] [cursor=pointer]:
   399→                      - /url: /rooms/868211075181482270?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3_CYr2-0kS_HWjj&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   400→                    - link [ref=e1423] [cursor=pointer]:
   401→                      - /url: /rooms/868211075181482270?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3_CYr2-0kS_HWjj&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   402→                    - link [ref=e1424] [cursor=pointer]:
   403→                      - /url: /rooms/868211075181482270?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3_CYr2-0kS_HWjj&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   404→                    - link [ref=e1425] [cursor=pointer]:
   405→                      - /url: /rooms/868211075181482270?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3_CYr2-0kS_HWjj&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   406→                    - link [ref=e1426] [cursor=pointer]:
   407→                      - /url: /rooms/868211075181482270?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3_CYr2-0kS_HWjj&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   408→                    - link [ref=e1427] [cursor=pointer]:
   409→                      - /url: /rooms/868211075181482270?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598990_P3_CYr2-0kS_HWjj&previous_page_section_name=1000&federated_search_id=d0d97030-68ad-4138-8026-2cb5fcbcbcb5
   410→                - generic [ref=e1428]:
   411→                  - generic [ref=e1429]: Home in Tahoe City
   412→                  - generic [ref=e1430]: Rustic & Modern 3BDR Tahoe Cabin
   413→                  - generic [ref=e1432]:
   414→                    - generic [ref=e1433]:
   415→                      - generic [ref=e1434]: 3 bedrooms
   416→                      - generic [ref=e1435]: 3 bedrooms
   417→                    - generic [ref=e1436]:
   418→                      - generic [ref=e1437]: ","
   419→                      - generic [ref=e1438]: ·
   420→                      - generic [ref=e1439]: 3 queen beds
   421→                      - generic [ref=e1440]: 3 queen beds
   422→                    - generic [ref=e1441]:
   423→                      - generic [ref=e1442]: ","
   424→                      - generic [ref=e1443]: ·
   425→                      - generic [ref=e1444]: 2 baths
   426→                      - generic [ref=e1445]: 2 baths
   427→                  - generic [ref=e1449]:
   428→                    - button [ref=e1454] [cursor=pointer]:
   429→                      - text: $1,843
   430→                      - generic [ref=e1455]: Show price breakdown
   431→                    - generic [ref=e1456]: for 7 nights
   432→                    - generic [ref=e1458]: $1,843 for 7 nights
   433→                  - generic [ref=e1459]:
   434→                    - generic:
   435→                      - generic: 4.92 out of 5 average rating, 74 reviews
